---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk29,9.77936,9.26463,0.000392217,0.580595,1215.32,194183,7.52907,7.5938,9.30823,1232.93,196034
disk30,9.87935,9.23962,0.000393311,0.582997,1208.87,193935,7.51316,7.56508,9.29482,1231.09,196281
disk31,9.12546,9.17101,0.000396313,0.589583,1191.16,193224,7.42371,7.48631,9.21758,1209.85,195215
disk32,9.38004,9.15045,0.000397213,0.591557,1185.86,193002,7.3808,7.46271,9.17941,1197.59,194250
disk33,9.07485,9.1484,0.000397303,0.591754,1185.33,192980,7.37952,7.46035,9.17778,1197.21,194244
disk34,9.07943,9.08802,0.000399947,0.59755,1169.74,192306,7.3084,7.39103,9.11599,1180.98,193514
disk35,8.77303,9.07051,0.000400714,0.599231,1165.23,192105,7.29933,7.37092,9.10822,1180.21,193727
disk36,9.12336,9.10362,0.000399264,0.596053,1173.77,192484,7.3828,7.40894,9.18007,1203.71,195737
disk37,9.04472,8.99594,0.000403965,0.606512,1145.95,191255,7.21309,7.28513,9.03234,1160.33,192830
disk38,8.74624,8.96329,0.000405288,0.610626,1137.23,191157,7.16936,7.24625,8.99626,1150.24,192589
disk39,9.07175,8.92419,0.000406869,0.615552,1126.79,191022,7.11923,7.19969,8.95194,1137.74,192235
disk40,9.64095,8.94719,0.00040594,0.612654,1132.93,191104,7.13507,7.22708,8.96478,1140,191877
disk41,9.01491,8.92132,0.000406985,0.615914,1126.02,191011,7.12004,7.19627,8.95202,1138.08,192351
disk42,8.52991,8.89105,0.000408205,0.619728,1117.94,190892,7.09873,7.16022,8.93399,1134.62,192763
torreMet,9.53367,9.56163,0,0,0,0,9.73603,9.56163,9.71661,0,0
disk0,9.80899,9.22154,0.000394102,0.584732,1204.2,193751,7.40412,7.54432,9.19989,1196.57,192887
disk1,9.42602,9.3073,0.000390353,0.576499,1226.33,194593,7.50505,7.64279,9.28701,1219.22,193793
disk2,9.16861,9.19066,0.000395453,0.587696,1196.23,193432,7.36147,7.50888,9.16448,1186.93,192380
disk3,9.49292,9.15949,0.000396818,0.590689,1188.19,193100,7.32111,7.47309,9.12932,1177.36,191878
disk4,8.66504,9.16949,0.00039638,0.589729,1190.77,193207,7.34835,7.48457,9.15252,1184.89,192532
disk5,9.36102,9.15389,0.000397063,0.591227,1186.74,193040,7.35583,7.46665,9.15806,1188.7,193234
disk6,8.94344,9.21133,0.000394549,0.585713,1201.57,193647,7.32986,7.5326,9.1413,1175.56,190778
disk7,9.19473,9.02556,0.000402682,0.603547,1153.63,191575,7.16384,7.31931,8.9919,1141.6,190196
disk8,9.02005,9.05624,0.000401338,0.6006,1161.55,191939,7.20152,7.35455,9.02447,1150.2,190641
disk9,9.22793,9.1394,0.000397697,0.592618,1183.01,192882,7.29813,7.45002,9.10834,1171.81,191618
disk10,9.34323,9.17187,0.000396276,0.589501,1191.38,193233,7.34148,7.48729,9.14517,1181.86,192156
disk11,9.23934,9.06665,0.000400883,0.599602,1164.23,192060,7.22052,7.36649,9.04082,1155.14,191014
disk12,8.91364,9.04191,0.000401966,0.601977,1157.85,191770,7.17964,7.33809,9.00639,1145.08,190312
disk13,8.71374,9.04632,0.000401773,0.601553,1158.98,191822,7.18275,7.34315,9.00745,1145.02,190228
disk14,8.86553,9.0938,0.000399694,0.596995,1171.24,192372,7.28246,7.39767,9.09159,1170.8,192301
disk15,8.74942,9.03469,0.000402282,0.60267,1155.98,191684,7.18226,7.3298,9.00807,1146.63,190603
disk16,8.68147,9.00311,0.000403664,0.605702,1147.83,191304,7.13707,7.29354,8.96978,1135.88,189933
disk17,9.03883,9.08162,0.000400227,0.598165,1168.09,192233,7.22557,7.38368,9.04589,1155.25,190773
disk18,9.43625,9.13969,0.000397684,0.59259,1183.08,192885,7.34954,7.45035,9.15193,1188.18,193421
disk19,9.345,9.00675,0.000403505,0.605352,1148.77,191349,7.14369,7.29772,8.97493,1137.51,190047
disk20,9.082,8.96217,0.000405334,0.610767,1136.93,191154,7.11069,7.24492,8.94724,1131.97,190557
disk21,8.75409,9.1447,0.000397465,0.592109,1184.37,192940,7.27721,7.4561,9.09273,1165.59,190824
disk22,8.69841,9.06343,0.000401024,0.599911,1163.4,192023,7.2128,7.36279,9.03565,1153.52,190891
disk23,8.55071,8.99659,0.000403938,0.60643,1146.12,191257,7.12767,7.28591,8.95959,1132.85,189733
disk24,8.41678,9.0422,0.000401953,0.601949,1157.92,191774,7.24606,7.33842,9.0617,1165.66,192614
disk25,9.08885,8.99348,0.000404065,0.606822,1145.29,191248,7.14767,7.28221,8.9783,1140.18,190641
disk26,8.99066,9.01929,0.000402956,0.604149,1152.01,191500,7.17697,7.31211,9.00397,1146.85,190890
disk27,8.8064,9.09571,0.00039961,0.596811,1171.73,192394,7.1934,7.39986,9.02012,1143.82,189268
disk28,8.55103,8.95268,0.000405718,0.611963,1134.39,191122,7.07923,7.23361,8.91839,1122.21,189706
disk29,9.5127,9.24697,0.000392989,0.582291,1210.76,194008,7.44401,7.57352,9.23433,1206.61,193521
disk30,9.72454,9.19124,0.000395428,0.587641,1196.38,193438,7.3781,7.50954,9.17905,1192.49,192972
disk31,9.04614,9.08053,0.000400275,0.59827,1167.81,192221,7.22782,7.38242,9.04999,1157.06,190985
disk32,9.55449,9.06733,0.000400853,0.599537,1164.4,192068,7.20386,7.36727,9.0276,1150.07,190439
disk33,8.86961,9.06413,0.000400993,0.599843,1163.58,192031,7.20257,7.3636,9.02488,1149.47,190424
disk34,8.86793,9.01113,0.000403313,0.604932,1149.9,191402,7.14021,7.30274,8.9727,1136.06,189818
disk35,8.60692,9.05127,0.000401556,0.601078,1160.26,191881,7.21327,7.34883,9.03501,1154.72,191231
disk36,9.09928,9.0857,0.000400049,0.597773,1169.15,192280,7.29414,7.38837,9.10427,1176.57,193080
disk37,8.94219,8.95294,0.000405707,0.611929,1134.46,191123,7.08343,7.23393,8.92296,1123.93,189892
disk38,8.79138,8.91755,0.000407137,0.616388,1125.02,190997,7.03628,7.19179,8.8834,1112.95,189583
disk39,8.78581,8.88988,0.000408252,0.619875,1117.63,190887,7.00329,7.15883,8.85362,1104.81,189379
disk40,9.08228,8.92099,0.000406998,0.615955,1125.93,191010,7.03295,7.19589,8.87868,1110.74,189245
disk41,8.8973,8.90466,0.000407657,0.618013,1121.57,190947,7.02713,7.17643,8.87443,1110.95,189696
disk42,8.4418,8.91328,0.000407309,0.616927,1123.87,190981,7.0677,7.1867,8.91053,1123.49,190900
torreMet,9.47678,9.21247,0,0,0,0,9.37553,9.21247,9.37488,0,0
disk0,8.84384,8.8694,0.000409075,0.622455,1112.16,190800,6.88066,7.13445,8.75351,1070.63,185934
disk1,8.39025,8.96416,0.000405253,0.610516,1137.46,191160,6.97156,7.24729,8.83089,1089.25,185620
disk2,8.55029,8.84507,0.00041005,0.625521,1105.66,190689,6.82933,7.10547,8.71121,1058.05,185069
disk3,8.70271,8.8555,0.000409632,0.624207,1108.45,190737,6.84003,7.11789,8.7196,1060.01,185035
disk4,8.05207,8.86604,0.000409209,0.622878,1111.26,190785,6.88006,7.13045,8.75251,1070.65,186020
disk5,8.30437,8.87956,0.000408666,0.621175,1114.87,190844,6.88986,7.14655,8.75903,1071.27,185767
disk6,8.33032,8.95716,0.000405537,0.611398,1135.59,191137,6.94875,7.23895,8.81803,1085.31,185350
disk7,8.25843,8.75796,0.000413522,0.636497,1082.4,190232,6.72792,7.00174,8.62343,1035.02,184537
disk8,8.44778,8.78018,0.000412639,0.633697,1088.34,190357,6.76203,7.02821,8.65244,1043.21,184959
disk9,8.32661,8.79234,0.000412156,0.632165,1091.58,190424,6.76938,7.04268,8.65849,1044.2,184772
disk10,8.68745,8.85592,0.000409615,0.624154,1108.56,190739,6.85626,7.1184,8.73128,1064.1,185507
disk11,8.54165,8.78534,0.000412435,0.633048,1089.71,190386,6.7651,7.03434,8.6558,1043.95,184916
disk12,8.07359,8.76408,0.000413279,0.635726,1084.03,190267,6.73603,7.00903,8.63058,1036.92,184614
disk13,8.1987,8.74055,0.000414211,0.638691,1077.75,190129,6.70148,6.98101,8.60015,1028.54,184185
disk14,8.18189,8.79916,0.000411884,0.631305,1093.4,190460,6.79543,7.05081,8.67707,1049.77,185285
disk15,8.27719,8.77768,0.000412739,0.634012,1087.67,190344,6.76253,7.02522,8.65394,1043.98,185114
disk16,8.1695,8.7681,0.00041312,0.63522,1085.11,190290,6.75745,7.01381,8.64975,1043.21,185274
disk17,8.54385,8.78089,0.000412611,0.633608,1088.52,190361,6.7467,7.02905,8.64107,1039.12,184453
disk18,8.60005,8.86997,0.000409052,0.622384,1112.31,190802,6.91973,7.13513,8.78281,1080.8,187127
disk19,8.79664,8.73995,0.000414234,0.638766,1077.59,190126,6.71287,6.9803,8.61222,1032.73,184711
disk20,8.44876,8.76994,0.000413046,0.634988,1085.6,190300,6.7873,7.01601,8.67452,1051.85,186259
disk21,8.18294,8.81723,0.000411163,0.629028,1098.23,190553,6.80419,7.07233,8.69142,1053.69,185260
disk22,7.90582,8.81585,0.000411218,0.629202,1097.86,190546,6.81047,7.07068,8.69564,1055.12,185477
disk23,8.11284,8.76108,0.000413398,0.636104,1083.23,190250,6.73993,7.00545,8.63295,1038.01,184822
disk24,8.0131,8.8506,0.000409829,0.624825,1107.14,190715,6.90527,7.11206,8.77119,1078.39,187354
disk25,8.54812,8.80005,0.000411849,0.631194,1093.64,190464,6.82498,7.05186,8.70496,1059.86,186447
disk26,8.25178,8.81276,0.000411342,0.629593,1097.03,190530,6.83729,7.06699,8.71611,1062.68,186454
disk27,8.18719,8.86282,0.000409339,0.623285,1110.4,190771,6.85005,7.12661,8.73011,1062.76,185188
disk28,8.07776,8.72736,0.000414732,0.640353,1074.23,190049,6.70703,6.9653,8.60435,1031.02,184825
disk29,8.59077,8.93952,0.00040625,0.61362,1130.88,191077,6.96748,7.21795,8.8256,1089.84,186333
disk30,8.93374,8.88458,0.000408465,0.620543,1116.21,190865,6.8987,7.15252,8.76974,1075.16,186061
disk31,8.467,8.76812,0.000413119,0.635217,1085.11,190290,6.73055,7.01384,8.62874,1036.12,184404
disk32,8.93996,8.77292,0.000412928,0.634612,1086.4,190317,6.74331,7.01955,8.63828,1038.91,184626
disk33,8.16615,8.76576,0.000413212,0.635514,1084.48,190277,6.74043,7.01103,8.63299,1037.78,184666
disk34,8.12433,8.74435,0.000414061,0.638212,1078.77,190152,6.71486,6.98553,8.61397,1032.83,184620
disk35,8.05636,8.81495,0.000411254,0.629316,1097.62,190542,6.83622,7.06961,8.71477,1061.96,186314
disk36,8.61075,8.87746,0.000408751,0.62144,1114.31,190835,6.93797,7.14404,8.80119,1086.59,187614
disk37,8.37679,8.72376,0.000414874,0.640806,1073.27,190027,6.70577,6.96102,8.60557,1031.82,185008
disk38,8.34885,8.69231,0.000416112,0.644768,1064.87,189826,6.67126,6.92357,8.57565,1024.06,184855
disk39,8.11384,8.67865,0.000416648,0.64649,1061.22,189735,6.65501,6.9073,8.56014,1019.87,184682
disk40,8.1377,8.71525,0.000415209,0.641878,1071,189974,6.69394,6.95089,8.59332,1028.14,184784
disk41,8.32356,8.70822,0.000415486,0.642764,1069.12,189929,6.69692,6.94251,8.59714,1030.16,185201
disk42,8.00034,8.74129,0.000414182,0.638597,1077.95,190134,6.77236,6.98189,8.66345,1050.6,186834
torreMet,8.88878,8.39246,0,0,0,0,8.47397,8.39246,8.45805,0,0
disk0,8.12114,8.60043,0.000419694,0.656346,1040.34,189171,6.50721,6.81415,8.44199,985.719,182378
disk1,7.84939,8.61325,0.000419197,0.65473,1043.76,189268,6.45614,6.82942,8.39702,969.545,180037
disk2,8.01891,8.5272,0.000422507,0.665573,1020.78,188577,6.38618,6.72694,8.33651,956.132,180384
disk3,8.12439,8.54374,0.000421875,0.663489,1025.2,188717,6.38902,6.74664,8.33785,955.324,179887
disk4,7.7357,8.57909,0.000420518,0.659034,1034.64,189004,6.45312,6.78874,8.39273,970.781,181014
disk5,7.76032,8.59831,0.000419776,0.656613,1039.77,189154,6.46584,6.81163,8.40084,971.678,180686
disk6,7.88304,8.63176,0.000418479,0.652399,1048.7,189405,6.52084,6.85145,8.45754,988.678,181973
disk7,7.95573,8.50484,0.000423357,0.66839,1014.81,188384,6.35717,6.70032,8.30882,948.573,179948
disk8,7.86948,8.52689,0.000422518,0.665612,1020.7,188575,6.39913,6.72657,8.34599,959.239,180793
disk9,7.75292,8.53634,0.000422158,0.664421,1023.22,188655,6.40087,6.73783,8.3472,958.814,180521
disk10,8.04374,8.55956,0.000421269,0.661496,1029.42,188847,6.423,6.76548,8.36673,963.644,180575
disk11,8.04344,8.5099,0.000423165,0.667752,1016.16,188428,6.36314,6.70635,8.31556,950.488,180071
disk12,7.52457,8.50145,0.000423485,0.668818,1013.91,188354,6.35387,6.69628,8.30693,948.075,179973
disk13,7.80547,8.48303,0.000424182,0.671138,1008.99,188189,6.33344,6.67435,8.28586,942.709,179700
disk14,7.77198,8.54129,0.000421969,0.663798,1024.55,188696,6.41802,6.74372,8.35834,961.881,180811
disk15,7.82239,8.50341,0.000423411,0.66857,1014.43,188371,6.35931,6.69861,8.31156,949.645,180116
disk16,7.74625,8.52596,0.000422553,0.665729,1020.45,188567,6.40311,6.72547,8.3504,960.641,181003
disk17,7.97048,8.50375,0.000423398,0.668528,1014.52,188374,6.35145,6.69902,8.30633,947.736,179872
disk18,7.87133,8.58782,0.000420181,0.657934,1036.97,189073,6.50199,6.79914,8.43023,982.497,182296
disk19,8.29715,8.48087,0.000424264,0.671411,1008.41,188170,6.34145,6.67177,8.29705,946.475,180244
disk20,8.04505,8.5118,0.000423093,0.667513,1016.67,188445,6.39606,6.7086,8.34371,959.593,181200
disk21,7.74473,8.53896,0.000422057,0.664091,1023.92,188677,6.4273,6.74095,8.37355,967.65,181569
disk22,7.40621,8.54051,0.000421998,0.663896,1024.34,188690,6.41437,6.7428,8.36101,963.154,180971
disk23,7.68427,8.51206,0.000423083,0.66748,1016.74,188447,6.37389,6.70892,8.32289,952.637,180303
disk24,7.65137,8.60052,0.00041969,0.656334,1040.36,189172,6.51061,6.81426,8.43878,984.198,182212
disk25,8.1198,8.55449,0.000421463,0.662134,1028.07,188806,6.4487,6.75945,8.3877,971.018,181636
disk26,7.68655,8.55164,0.000421572,0.662493,1027.31,188782,6.44234,6.75605,8.3838,969.968,181568
disk27,7.59687,8.57476,0.000420684,0.65958,1033.48,188970,6.44923,6.78358,8.39218,970.895,181136
disk28,7.71606,8.47409,0.00042452,0.672265,1006.6,188108,6.33782,6.6637,8.29041,944.757,180183
disk29,7.85972,8.57995,0.000420485,0.658927,1034.87,189011,6.4335,6.78976,8.37645,965.339,180301
disk30,8.16709,8.5659,0.000421025,0.660697,1031.12,188899,6.43376,6.77303,8.37705,966.66,180803
disk31,7.95275,8.48058,0.000424275,0.671447,1008.34,188167,6.32402,6.67143,8.28237,941.718,179631
disk32,8.30019,8.48716,0.000424026,0.670618,1010.09,188227,6.33778,6.67926,8.29401,945.045,179908
disk33,7.68076,8.48307,0.000424181,0.671133,1009,188190,6.34799,6.6744,8.30086,947.631,180337
disk34,7.64992,8.48763,0.000424008,0.670558,1010.22,188231,6.34722,6.67983,8.30136,947.273,180195
disk35,7.65977,8.55291,0.000421523,0.662333,1027.65,188793,6.44834,6.75757,8.38908,971.568,181745
disk36,8.14991,8.62833,0.000418612,0.65283,1047.79,189380,6.55236,6.84738,8.47619,994.68,182844
disk37,7.86574,8.47941,0.000424319,0.671594,1008.02,188157,6.34756,6.67004,8.30091,947.87,180457
disk38,7.90554,8.4622,0.000424967,0.673763,1003.43,187999,6.34454,6.64954,8.29797,948.069,180897
disk39,7.68347,8.45214,0.000425344,0.67503,1000.74,187905,6.32853,6.63756,8.28252,943.762,180572
disk40,7.66089,8.49005,0.000423917,0.670254,1010.86,188252,6.36486,6.6827,8.31497,951.581,180694
disk41,7.90779,8.47676,0.000424419,0.671928,1007.32,188132,6.35265,6.66688,8.30449,949.173,180693
disk42,7.64573,8.50074,0.000423512,0.668907,1013.72,188348,6.3992,6.69544,8.3492,962.273,181807
torreMet,8.31875,7.86847,0,0,0,0,7.85745,7.86847,7.81834,0,0
disk0,8.26998,8.55315,0.000421514,0.662303,1027.71,188795,6.53939,6.75785,8.47245,1000.42,185343
disk1,8.14662,8.47066,0.000424648,0.672696,1005.69,188077,6.34429,6.65962,8.30389,949.316,180863
disk2,8.03563,8.43122,0.000426126,0.677666,995.156,187706,6.34642,6.61265,8.30746,953.58,182339
disk3,8.20105,8.41988,0.000426549,0.679095,992.128,187596,6.29974,6.59915,8.26556,940.419,180902
disk4,7.92093,8.47691,0.000424413,0.67191,1007.35,188134,6.37539,6.66706,8.32964,957.388,181757
disk5,8.01293,8.48153,0.000424239,0.671327,1008.59,188176,6.38641,6.67256,8.33629,959.232,181887
disk6,7.99564,8.46241,0.000424959,0.673737,1003.48,188000,6.36251,6.64979,8.32317,956.72,181990
disk7,8.39715,8.41566,0.000426705,0.679627,991,187555,6.31276,6.59412,8.27604,944.213,181494
disk8,7.74153,8.43037,0.000426158,0.677773,994.929,187698,6.3381,6.61164,8.29789,950.362,181948
disk9,7.88006,8.49533,0.000423717,0.669589,1012.27,188300,6.42687,6.68899,8.37346,970.795,183029
disk10,8.03771,8.45048,0.000425407,0.67524,1000.3,187889,6.34373,6.63558,8.30419,950.941,181549
disk11,8.07109,8.40483,0.000427107,0.680991,988.109,187448,6.29833,6.58123,8.26459,941.247,181360
disk12,7.61961,8.40544,0.000427084,0.680915,988.271,187454,6.29525,6.58195,8.26211,940.181,181220
disk13,7.87224,8.41313,0.000426799,0.679945,990.325,187530,6.31861,6.59111,8.27977,945.641,181739
disk14,7.96747,8.46757,0.000424765,0.673086,1004.86,188048,6.40465,6.65594,8.35045,965.062,182966
disk15,7.75582,8.37818,0.000428091,0.68435,980.991,187179,6.25628,6.54948,8.22487,930.038,180517
disk16,7.73496,8.42127,0.000426497,0.67892,992.498,187609,6.31683,6.6008,8.27844,944.471,181404
disk17,7.80591,8.41051,0.000426896,0.680275,989.626,187504,6.31099,6.58799,8.27637,944.63,181674
disk18,7.79367,8.45925,0.000425078,0.674135,1002.64,187971,6.3831,6.64603,8.33277,959.752,182483
disk19,8.24008,8.37825,0.000428088,0.684341,981.011,187180,6.2762,6.54957,8.24487,936.619,181380
disk20,8.13542,8.35944,0.000428778,0.686711,975.988,186986,6.22885,6.52717,8.19926,922.921,180018
disk21,7.74109,8.46681,0.000424794,0.673182,1004.66,188041,6.39615,6.65503,8.3491,965.023,182956
disk22,7.54726,8.41339,0.00042679,0.679913,990.394,187532,6.31178,6.59142,8.27477,943.886,181510
disk23,7.63826,8.39197,0.000427583,0.682612,984.674,187319,6.27078,6.56591,8.23677,932.871,180573
disk24,7.64553,8.43601,0.000425948,0.677063,996.434,187752,6.32615,6.61835,8.28334,944.768,181112
disk25,8.12412,8.40741,0.000427012,0.680667,988.797,187473,6.27959,6.58429,8.24343,933.949,180354
disk26,7.72624,8.39214,0.000427576,0.68259,984.721,187321,6.26196,6.56612,8.22995,930.626,180274
disk27,7.53185,8.4234,0.000426418,0.678651,993.067,187630,6.27921,6.60334,8.24569,933.598,179931
disk28,7.74422,8.34755,0.000429212,0.688209,972.813,186861,6.22619,6.51301,8.19786,923.254,180340
disk29,7.80469,8.39136,0.000427605,0.682688,984.513,187313,6.23609,6.56519,8.2098,923.981,179426
disk30,8.03069,8.42558,0.000426336,0.678377,993.649,187651,6.3146,6.60594,8.27693,943.805,181206
disk31,7.93929,8.38654,0.000427783,0.683296,983.225,187265,6.28775,6.55945,8.25701,940.066,181635
disk32,8.22301,8.38232,0.000427938,0.683828,982.098,187222,6.26858,6.55442,8.23895,934.363,180989
disk33,7.72932,8.38675,0.000427775,0.68327,983.279,187267,6.29542,6.55969,8.263,941.995,181885
disk34,7.71419,8.39452,0.000427488,0.682291,985.354,187345,6.29096,6.56894,8.25621,939.085,181328
disk35,7.67646,8.42477,0.000426367,0.678479,993.431,187643,6.32208,6.60496,8.28478,946.353,181564
disk36,8.07774,8.48321,0.000424176,0.671116,1009.04,188191,6.39831,6.67456,8.34563,962.083,182222
disk37,7.81203,8.36064,0.000428734,0.686559,976.308,186998,6.24516,6.5286,8.21406,927.717,180621
disk38,7.81541,8.3593,0.000428783,0.686728,975.951,186985,6.26558,6.52701,8.23307,934.021,181485
disk39,7.74961,8.34084,0.000429456,0.689055,971.021,186790,6.23539,6.50502,8.2059,926.393,180909
disk40,7.80924,8.37946,0.000428043,0.684188,981.335,187193,6.26621,6.55102,8.23339,932.584,180832
disk41,7.90698,8.35164,0.000429063,0.687694,973.905,186904,6.23182,6.51788,8.20071,923.91,180332
disk42,7.64974,8.34265,0.00042939,0.688826,971.506,186809,6.21403,6.50718,8.18807,920.427,180077
torreMet,8.33357,8.06234,0,0,0,0,7.96419,8.06234,7.91042,0,0
disk0,8.94432,8.64288,0.000418046,0.650998,1051.67,189486,6.78028,6.8647,8.67909,1066.48,191169
disk1,8.71818,8.57848,0.000420541,0.659112,1034.48,188999,6.61459,6.78801,8.53546,1020.3,187189
disk2,8.4862,8.53537,0.000422194,0.664543,1022.97,188647,6.59149,6.73668,8.51746,1017.74,187930
disk3,8.70207,8.5051,0.000423347,0.668358,1014.88,188386,6.52914,6.70063,8.46509,1001.9,186697
disk4,8.34712,8.56018,0.000421245,0.661417,1029.59,188852,6.58963,6.76622,8.51337,1013.91,186862
disk5,8.57342,8.54003,0.000422017,0.663956,1024.21,188686,6.57856,6.74222,8.50281,1012.14,187123
disk6,8.44088,8.49937,0.000423564,0.669079,1013.35,188335,6.51053,6.69381,8.45195,998.037,186337
disk7,8.90434,8.47643,0.000424431,0.67197,1007.23,188129,6.49646,6.66649,8.43621,994.223,186428
disk8,8.03176,8.47123,0.000424627,0.672626,1005.84,188082,6.48181,6.66029,8.42279,989.885,186013
disk9,8.35368,8.59076,0.000420067,0.657564,1037.76,189096,6.64966,6.80264,8.5641,1029.24,187992
disk10,8.52781,8.54468,0.000421839,0.66337,1025.45,188725,6.58224,6.74777,8.50939,1013.97,187241
disk11,8.46401,8.47682,0.000424417,0.671921,1007.33,188133,6.50686,6.66695,8.44576,997.551,186835
disk12,8.14197,8.48156,0.000424238,0.671324,1008.6,188176,6.50283,6.67259,8.44229,995.786,186509
disk13,8.2793,8.49136,0.000423867,0.670089,1011.21,188264,6.52017,6.68427,8.45516,999.527,186737
disk14,8.50162,8.55056,0.000421614,0.66263,1027.02,188773,6.62381,6.75476,8.53843,1023.77,188307
disk15,8.05274,8.4284,0.000426231,0.678021,994.402,187679,6.428,6.60929,8.37784,977.904,185516
disk16,8.04664,8.46164,0.000424988,0.673833,1003.28,187993,6.4561,6.64888,8.40057,982.931,185366
disk17,8.13416,8.4813,0.000424248,0.671357,1008.53,188174,6.5147,6.67228,8.45208,999.298,186952
disk18,8.17916,8.51053,0.000423141,0.667674,1016.33,188433,6.55059,6.70709,8.47862,1006.16,187099
disk19,8.61023,8.43705,0.000425909,0.676932,996.711,187762,6.4564,6.61959,8.40306,985.955,186331
disk20,8.53556,8.37461,0.000428221,0.684799,980.04,187143,6.34625,6.54524,8.30903,958.517,184308
disk21,8.09755,8.5723,0.000420779,0.65989,1032.83,188950,6.61442,6.78066,8.53591,1021.08,187432
disk22,8.10222,8.46957,0.00042469,0.672834,1005.4,188067,6.48725,6.65832,8.4276,991.701,186281
disk23,7.93278,8.42265,0.000426446,0.678746,992.867,187623,6.40524,6.60245,8.35756,971.298,184815
disk24,7.94471,8.44164,0.000425737,0.676353,997.938,187806,6.43079,6.62506,8.37655,976.148,184991
disk25,8.40717,8.41579,0.000426701,0.679611,991.034,187556,6.37707,6.59427,8.33385,963.675,184005
disk26,8.11092,8.40909,0.000426949,0.680454,989.246,187490,6.37787,6.5863,8.33652,965.119,184349
disk27,7.92579,8.4579,0.000425128,0.674305,1002.28,187959,6.40309,6.64442,8.35834,968.817,183656
disk28,8.06735,8.38655,0.000427783,0.683295,983.226,187265,6.37486,6.55945,8.33449,966.274,185027
disk29,8.25535,8.48835,0.000423981,0.670468,1010.41,188237,6.49371,6.68068,8.4366,993.165,186019
disk30,8.5001,8.5006,0.000423518,0.668924,1013.68,188346,6.52949,6.69527,8.46404,1001.89,186807
