---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk28,9.57314,9.33888,0.000388974,0.573468,1234.48,194885,7.60257,7.67905,9.33888,1234.48,194885
disk29,9.39192,9.2315,0.000393666,0.583776,1206.77,193853,7.44027,7.55577,9.2315,1206.77,193853
disk30,8.62648,9.22601,0.000393906,0.584303,1205.36,193797,7.44646,7.54946,9.22601,1205.36,193797
disk31,8.40509,9.22512,0.000393945,0.584388,1205.13,193788,7.51262,7.54844,9.22512,1205.13,193788
disk32,8.51798,9.26821,0.00039206,0.580252,1216.25,194218,7.473,7.59791,9.26821,1216.25,194218
disk33,8.80367,9.21934,0.000394198,0.584943,1203.63,193729,7.51848,7.5418,9.21934,1203.63,193729
disk34,8.97349,9.24799,0.000392945,0.582193,1211.03,194018,7.53446,7.57469,9.24799,1211.03,194018
disk35,9.38998,9.26347,0.000392268,0.580707,1215.02,194171,7.505,7.59246,9.26347,1215.02,194171
disk36,8.93539,9.25404,0.00039268,0.581612,1212.59,194078,7.54498,7.58164,9.25404,1212.59,194078
disk37,8.95556,9.3352,0.000389134,0.573821,1233.54,194852,7.55853,7.67482,9.3352,1233.54,194852
disk38,8.82211,9.24842,0.000392926,0.582151,1211.14,194023,7.55284,7.57519,9.24842,1211.14,194023
disk39,9.05844,9.28078,0.000391511,0.579045,1219.49,194340,7.52374,7.61235,9.28078,1219.49,194340
disk40,9.507,9.26322,0.000392279,0.580731,1214.96,194169,7.52925,7.59218,9.26322,1214.96,194169
disk41,9.72992,9.31673,0.000389941,0.575594,1228.77,194681,7.5405,7.65362,9.31673,1228.77,194681
disk42,8.97298,9.26857,0.000392045,0.580217,1216.34,194221,7.55991,7.59833,9.26857,1216.34,194221
torreMet,10.375,11.0247,0,0,0,0,11.0128,11.0247,11.0247,0,0
disk0,8.48747,8.82304,0.000410932,0.628298,1099.78,190582,6.95654,7.07924,8.82304,1099.78,190582
disk1,8.25418,8.99478,0.000404012,0.606657,1145.64,191252,7.12802,7.28376,8.99478,1145.64,191252
disk2,8.63727,8.96753,0.000405117,0.610091,1138.36,191171,7.07115,7.2513,8.96753,1138.36,191171
disk3,9.26037,8.92307,0.000406914,0.615693,1126.49,191018,7.10498,7.19836,8.92307,1126.49,191018
disk4,9.37667,9.03215,0.000402393,0.602913,1155.33,191654,7.13899,7.32688,9.03215,1155.33,191654
disk5,9.66683,9.02737,0.000402602,0.603372,1154.09,191597,7.21746,7.3214,9.02737,1154.09,191597
disk6,9.96792,9.40038,0.000386292,0.567563,1250.36,195428,7.51976,7.74966,9.40038,1250.36,195428
disk7,9.93935,9.28568,0.000391297,0.578575,1220.75,194387,7.52773,7.61797,9.28568,1220.75,194387
disk8,10.4903,9.35499,0.000388271,0.571921,1238.64,195031,7.60761,7.69755,9.35499,1238.64,195031
disk9,8.2636,8.96089,0.000405385,0.610928,1136.59,191150,7.12958,7.2434,8.96089,1136.59,191150
disk10,8.08296,9.01207,0.000403272,0.604841,1150.14,191413,7.22291,7.30383,9.01207,1150.14,191413
disk11,9.16898,9.03596,0.000402226,0.602548,1156.31,191700,7.13878,7.33125,9.03596,1156.31,191700
disk12,8.33446,9.11935,0.000398575,0.594543,1177.83,192660,7.2177,7.427,9.11935,1177.83,192660
disk13,9.46727,9.17453,0.000396159,0.589245,1192.07,193261,7.28061,7.49035,9.17453,1192.07,193261
disk14,9.5942,9.22754,0.000393839,0.584156,1205.75,193813,7.36667,7.55122,9.22754,1205.75,193813
disk15,9.53477,9.32114,0.000389748,0.575171,1229.91,194722,7.46123,7.65868,9.32114,1229.91,194722
disk16,9.43375,9.21449,0.00039441,0.585409,1202.38,193679,7.43512,7.53623,9.21449,1202.38,193679
disk17,8.08834,8.87976,0.000408658,0.62115,1114.92,190845,6.94982,7.14678,8.87976,1114.92,190845
disk18,8.40769,8.96322,0.000405291,0.610635,1137.21,191157,7.02739,7.24617,8.96322,1137.21,191157
disk19,8.48048,9.03065,0.000402459,0.603058,1154.94,191636,7.13413,7.32516,9.03065,1154.94,191636
disk20,8.62028,9.01476,0.000403154,0.604583,1150.84,191446,7.21862,7.30692,9.01476,1150.84,191446
disk21,8.62239,9.11467,0.00039878,0.594991,1176.62,192608,7.30189,7.42163,9.11467,1176.62,192608
disk22,8.46099,9.14517,0.000397445,0.592064,1184.49,192945,7.25871,7.45664,9.14517,1184.49,192945
disk23,9.11217,9.13124,0.000398055,0.593401,1180.9,192792,7.28611,7.44065,9.13124,1180.9,192792
disk24,8.52778,9.186,0.000395657,0.588144,1195.03,193383,7.2973,7.50352,9.186,1195.03,193383
disk25,8.49475,9.2438,0.000393128,0.582595,1209.95,193976,7.38846,7.56988,9.2438,1209.95,193976
disk26,8.34702,9.20776,0.000394705,0.586055,1200.65,193610,7.3568,7.5285,9.20776,1200.65,193610
disk27,8.56297,9.43429,0.000384817,0.564309,1259.11,195711,7.5262,7.78859,9.43429,1259.11,195711
disk28,9.27858,9.25505,0.000392636,0.581515,1212.85,194088,7.44261,7.5828,9.25505,1212.85,194088
disk29,9.45001,9.1433,0.000397527,0.592244,1184.01,192924,7.2467,7.45449,9.1433,1184.01,192924
disk30,8.34496,9.15432,0.000397044,0.591185,1186.86,193044,7.28625,7.46715,9.15432,1186.86,193044
disk31,8.05214,9.08026,0.000400287,0.598295,1167.74,192218,7.26281,7.38212,9.08026,1167.74,192218
disk32,8.16312,9.16745,0.000396469,0.589925,1190.24,193186,7.26783,7.48222,9.16745,1190.24,193186
disk33,8.5195,9.10041,0.000399405,0.596361,1172.94,192447,7.3075,7.40525,9.10041,1172.94,192447
disk34,8.65544,9.10702,0.000399115,0.595726,1174.65,192522,7.29433,7.41284,9.10702,1174.65,192522
disk35,8.60951,9.15192,0.000397149,0.591416,1186.23,193018,7.29938,7.46439,9.15192,1186.23,193018
disk36,8.50219,9.0988,0.000399475,0.596516,1172.53,192429,7.29869,7.4034,9.0988,1172.53,192429
disk37,8.67522,9.20333,0.000394899,0.58648,1199.5,193564,7.31361,7.52342,9.20333,1199.5,193564
disk38,8.57958,9.11882,0.000398598,0.594594,1177.69,192654,7.33825,7.42639,9.11882,1177.69,192654
disk39,8.71688,9.19019,0.000395474,0.587741,1196.11,193427,7.32688,7.50834,9.19019,1196.11,193427
disk40,9.014,9.14354,0.000397516,0.592221,1184.07,192927,7.31736,7.45477,9.14354,1184.07,192927
disk41,9.56023,9.2092,0.000394642,0.585917,1201.02,193625,7.33104,7.53016,9.2092,1201.02,193625
disk42,8.82497,9.21235,0.000394504,0.585615,1201.83,193657,7.44021,7.53377,9.21235,1201.83,193657
torreMet,10.033,10.6254,0,0,0,0,10.6294,10.6254,10.6254,0,0
disk0,7.9118,8.56824,0.000420935,0.660402,1031.74,188918,6.58427,6.77582,8.56824,1031.74,188918
disk1,7.59459,8.66592,0.000417146,0.648094,1057.83,189648,6.63351,6.89214,8.66592,1057.83,189648
disk2,8.02044,8.67197,0.00041691,0.647332,1059.44,189690,6.64869,6.89934,8.67197,1059.44,189690
disk3,8.2187,8.61654,0.00041907,0.654316,1044.64,189293,6.6742,6.83333,8.61654,1044.64,189293
disk4,8.33935,8.70125,0.000415761,0.643643,1067.26,189884,6.66472,6.93421,8.70125,1067.26,189884
disk5,8.5805,8.65704,0.000417494,0.649213,1055.45,189586,6.68295,6.88156,8.65704,1055.45,189586
disk6,8.84079,8.77709,0.000412763,0.634087,1087.51,190340,6.79389,7.02452,8.77709,1087.51,190340
disk7,8.47578,8.80532,0.000411639,0.63053,1095.05,190492,6.86839,7.05814,8.80532,1095.05,190492
disk8,9.23187,8.87549,0.00040883,0.621688,1113.78,190826,6.95338,7.1417,8.87549,1113.78,190826
disk9,7.76667,8.68381,0.000416446,0.64584,1062.6,189770,6.72196,6.91344,8.68381,1062.6,189770
disk10,7.38006,8.72678,0.000414755,0.640426,1074.08,190046,6.80821,6.96461,8.72678,1074.08,190046
disk11,8.26809,8.72113,0.000414978,0.641138,1072.57,190011,6.66984,6.95788,8.72113,1072.57,190011
disk12,7.39962,8.77563,0.000412821,0.634271,1087.12,190332,6.7139,7.02278,8.77563,1087.12,190332
disk13,8.62857,8.78492,0.000412451,0.633101,1089.6,190383,6.7124,7.03384,8.78492,1089.6,190383
disk14,8.87748,8.86827,0.00040912,0.622597,1111.86,190795,6.84281,7.13311,8.86827,1111.86,190795
disk15,8.46899,8.91713,0.000407154,0.616441,1124.9,190996,6.88411,7.19129,8.91713,1124.9,190996
disk16,8.5454,8.83128,0.000410602,0.627258,1101.98,190623,6.88399,7.08906,8.83128,1101.98,190623
disk17,7.34427,8.65922,0.000417408,0.648938,1056.04,189602,6.5983,6.88416,8.65922,1056.04,189602
disk18,7.65735,8.70364,0.000415667,0.643342,1067.9,189900,6.6359,6.93705,8.70364,1067.9,189900
disk19,7.99764,8.75013,0.000413832,0.637483,1080.31,190186,6.71266,6.99242,8.75013,1080.31,190186
disk20,7.9164,8.72882,0.000414675,0.640169,1074.62,190058,6.79174,6.96704,8.72882,1074.62,190058
disk21,7.75777,8.72307,0.000414901,0.640893,1073.08,190023,6.78728,6.9602,8.72307,1073.08,190023
disk22,7.64835,8.79844,0.000411913,0.631397,1093.21,190456,6.73644,7.04994,8.79844,1093.21,190456
disk23,8.29528,8.76897,0.000413085,0.63511,1085.34,190295,6.7358,7.01485,8.76897,1085.34,190295
disk24,7.83798,8.83019,0.000410646,0.627396,1101.69,190618,6.76707,7.08776,8.83019,1101.69,190618
disk25,7.57052,8.91369,0.000407293,0.616875,1123.98,190982,6.89216,7.18719,8.91369,1123.98,190982
disk26,7.5271,8.84292,0.000410136,0.625793,1105.09,190679,6.82908,7.10291,8.84292,1105.09,190679
disk27,7.37346,8.9795,0.000404631,0.608582,1141.56,191208,6.93648,7.26556,8.9795,1141.56,191208
disk28,8.40224,8.8944,0.00040807,0.619306,1118.83,190906,6.92611,7.16421,8.8944,1118.83,190906
disk29,8.79615,8.82472,0.000410864,0.628085,1100.23,190591,6.75861,7.08124,8.82472,1100.23,190591
disk30,7.52727,8.8292,0.000410685,0.627521,1101.42,190613,6.80721,7.08657,8.8292,1101.42,190613
disk31,7.36028,8.71731,0.000415129,0.641619,1071.55,189987,6.72004,6.95333,8.71731,1071.55,189987
disk32,7.39325,8.83148,0.000410594,0.627233,1102.03,190624,6.76781,7.08929,8.83148,1102.03,190624
disk33,7.69075,8.75131,0.000413785,0.637334,1080.63,190193,6.78888,6.99383,8.75131,1080.63,190193
disk34,7.79446,8.7426,0.00041413,0.638433,1078.3,190142,6.75196,6.98345,8.7426,1078.3,190142
disk35,7.35272,8.80414,0.000411686,0.630678,1094.73,190486,6.79493,7.05674,8.80414,1094.73,190486
disk36,7.56858,8.71901,0.000415061,0.641405,1072,189997,6.75191,6.95536,8.71901,1072,189997
disk37,7.91897,8.83651,0.000410393,0.6266,1103.37,190648,6.76692,7.09528,8.83651,1103.37,190648
disk38,7.77845,8.76701,0.000413162,0.635356,1084.82,190284,6.82941,7.01252,8.76701,1084.82,190284
disk39,7.88327,8.86169,0.000409384,0.623427,1110.1,190765,6.82028,7.12527,8.86169,1110.1,190765
disk40,7.9995,8.79599,0.000412011,0.631706,1092.55,190443,6.80256,7.04702,8.79599,1092.55,190443
disk41,8.83775,8.86012,0.000409447,0.623625,1109.68,190758,6.81852,7.1234,8.86012,1109.68,190758
disk42,8.19528,8.89494,0.000408048,0.619238,1118.98,190908,6.97133,7.16486,8.89494,1118.98,190908
torreMet,9.02828,9.25898,0,0,0,0,9.26145,9.25898,9.25898,0,0
disk0,7.57777,8.34846,0.000429179,0.688095,973.055,186871,6.28707,6.51409,8.34846,973.055,186871
disk1,7.16343,8.40761,0.000427004,0.680641,988.852,187475,6.27114,6.58454,8.40761,988.852,187475
disk2,7.63566,8.43392,0.000426026,0.677326,995.875,187732,6.31886,6.61586,8.43392,995.875,187732
disk3,7.72968,8.36776,0.000428473,0.685662,978.21,187072,6.34444,6.53708,8.36776,978.21,187072
disk4,7.65182,8.46172,0.000424985,0.673823,1003.3,187994,6.3371,6.64897,8.46172,1003.3,187994
disk5,7.93192,8.38334,0.000427901,0.683699,982.37,187232,6.31692,6.55563,8.38334,982.37,187232
disk6,8.1628,8.35267,0.000429025,0.687564,974.18,186915,6.31071,6.51911,8.35267,974.18,186915
disk7,7.80324,8.45825,0.000425115,0.674261,1002.37,187962,6.40203,6.64483,8.45825,1002.37,187962
disk8,8.37156,8.49506,0.000423727,0.669623,1012.2,188297,6.43884,6.68867,8.49506,1012.2,188297
disk9,7.3515,8.44013,0.000425794,0.676544,997.533,187791,6.38709,6.62325,8.44013,997.533,187791
disk10,6.99058,8.44441,0.000425634,0.676004,998.677,187832,6.42551,6.62836,8.44441,998.677,187832
disk11,7.69342,8.47384,0.000424529,0.672296,1006.54,188106,6.3216,6.6634,8.47384,1006.54,188106
disk12,6.9226,8.51941,0.000422803,0.666555,1018.7,188510,6.34605,6.71767,8.51941,1018.7,188510
disk13,7.99031,8.50085,0.000423508,0.668893,1013.75,188349,6.32218,6.69557,8.50085,1013.75,188349
disk14,8.32919,8.58378,0.000420337,0.658444,1035.89,189041,6.43141,6.79432,8.58378,1035.89,189041
disk15,7.80983,8.59291,0.000419984,0.657293,1038.33,189113,6.41391,6.8052,8.59291,1038.33,189113
disk16,8.03189,8.50582,0.00042332,0.668266,1015.08,188392,6.41913,6.70149,8.50582,1015.08,188392
disk17,6.936,8.46238,0.00042496,0.67374,1003.47,188000,6.31228,6.64975,8.46238,1003.47,188000
disk18,7.27557,8.48887,0.000423962,0.670402,1010.55,188242,6.33218,6.6813,8.48887,1010.55,188242
disk19,7.64748,8.51572,0.000422943,0.667019,1017.72,188479,6.37753,6.71328,8.51572,1017.72,188479
disk20,7.52112,8.46453,0.000424879,0.673469,1004.05,188020,6.42457,6.65232,8.46453,1004.05,188020
disk21,7.20002,8.4664,0.000424809,0.673234,1004.55,188037,6.45405,6.65454,8.4664,1004.55,188037
disk22,7.19256,8.53927,0.000422046,0.664052,1024.01,188679,6.35519,6.74132,8.53927,1024.01,188679
disk23,7.7579,8.49366,0.00042378,0.669798,1011.83,188285,6.33527,6.68701,8.49366,1011.83,188285
disk24,7.30619,8.55592,0.000421408,0.661954,1028.45,188818,6.36071,6.76115,8.55592,1028.45,188818
disk25,6.9118,8.63001,0.000418547,0.652619,1048.24,189393,6.46993,6.84938,8.63001,1048.24,189393
disk26,7.1074,8.55098,0.000421597,0.662576,1027.13,188777,6.40794,6.75527,8.55098,1027.13,188777
disk27,6.79594,8.60945,0.000419345,0.65521,1042.75,189240,6.47269,6.82489,8.60945,1042.75,189240
disk28,7.90228,8.57703,0.000420597,0.659294,1034.09,188988,6.47306,6.78629,8.57703,1034.09,188988
disk29,8.20171,8.55517,0.000421437,0.662049,1028.25,188811,6.36707,6.76025,8.55517,1028.25,188811
disk30,7.0621,8.53116,0.000422355,0.665074,1021.84,188611,6.38389,6.73166,8.53116,1021.84,188611
disk31,7.03947,8.44151,0.000425742,0.676369,997.903,187804,6.35162,6.62491,8.44151,997.903,187804
disk32,7.01553,8.55866,0.000421303,0.661609,1029.18,188840,6.37596,6.76441,8.55866,1029.18,188840
disk33,7.14507,8.46414,0.000424894,0.673518,1003.95,188017,6.38566,6.65185,8.46414,1003.95,188017
disk34,7.29186,8.46287,0.000424941,0.673678,1003.61,188005,6.35505,6.65035,8.46287,1003.61,188005
disk35,6.8006,8.52684,0.00042252,0.665618,1020.69,188574,6.40778,6.72652,8.52684,1020.69,188574
disk36,7.0534,8.43382,0.000426029,0.677338,995.85,187731,6.3586,6.61575,8.43382,995.85,187731
disk37,7.42917,8.57112,0.000420824,0.660039,1032.51,188941,6.37763,6.77925,8.57112,1032.51,188941
disk38,7.32177,8.49089,0.000423885,0.670148,1011.09,188260,6.44636,6.68371,8.49089,1011.09,188260
disk39,7.37773,8.58828,0.000420163,0.657876,1037.09,189077,6.40966,6.79968,8.58828,1037.09,189077
disk40,7.39976,8.52555,0.000422569,0.66578,1020.34,188563,6.41287,6.72499,8.52555,1020.34,188563
disk41,8.15121,8.58582,0.000420258,0.658186,1036.44,189057,6.41973,6.79675,8.58582,1036.44,189057
disk42,7.76117,8.58661,0.000420228,0.658087,1036.65,189064,6.5242,6.7977,8.58661,1036.65,189064
torreMet,8.28492,8.35349,0,0,0,0,8.30979,8.35349,8.35349,0,0
disk0,7.70202,8.27559,0.000431805,0.697275,953.599,186073,6.2287,6.42732,8.27559,953.599,186073
disk1,7.25627,8.35589,0.000428907,0.687157,975.042,186949,6.25212,6.52295,8.35589,975.042,186949
disk2,7.73042,8.37776,0.000428106,0.684403,980.879,187175,6.26349,6.54898,8.37776,980.879,187175
disk3,7.92673,8.3041,0.000430785,0.693684,961.21,186392,6.29987,6.46127,8.3041,961.21,186392
disk4,7.79196,8.42709,0.00042628,0.678187,994.051,187666,6.32183,6.60773,8.42709,994.051,187666
disk5,8.08096,8.33733,0.000429584,0.689497,970.084,186753,6.31267,6.50084,8.33733,970.084,186753
disk6,8.42562,8.33742,0.00042958,0.689485,970.108,186754,6.33791,6.50095,8.33742,970.108,186754
disk7,7.97251,8.41603,0.000426692,0.67958,991.099,187558,6.40006,6.59456,8.41603,991.099,187558
disk8,8.39965,8.41769,0.00042663,0.679371,991.542,187575,6.38617,6.59654,8.41769,991.542,187575
disk9,7.32468,8.36633,0.000428525,0.685842,977.829,187058,6.32443,6.53538,8.36633,977.829,187058
disk10,7.16669,8.33196,0.000429778,0.690173,968.651,186695,6.31566,6.49445,8.33196,968.651,186695
disk11,7.81238,8.43557,0.000425964,0.677118,996.317,187748,6.30693,6.61783,8.43557,996.317,187748
disk12,7.14497,8.49277,0.000423814,0.669911,1011.59,188277,6.34091,6.68594,8.49277,1011.59,188277
disk13,7.9838,8.48239,0.000424206,0.671219,1008.82,188184,6.35397,6.67359,8.48239,1008.82,188184
disk14,8.35351,8.52468,0.000422603,0.665891,1020.11,188556,6.38082,6.72394,8.52468,1020.11,188556
disk15,7.93603,8.52325,0.000422657,0.66607,1019.73,188544,6.34574,6.72225,8.52325,1019.73,188544
disk16,8.21147,8.41873,0.000426591,0.67924,991.82,187585,6.33923,6.59778,8.41873,991.82,187585
disk17,7.12472,8.40416,0.000427132,0.681076,987.93,187441,6.2618,6.58043,8.40416,987.93,187441
disk18,7.4852,8.44572,0.000425585,0.675839,999.027,187844,6.29652,6.62992,8.44572,999.027,187844
disk19,7.71335,8.45961,0.000425064,0.674089,1002.74,187975,6.32828,6.64646,8.45961,1002.74,187975
disk20,7.77968,8.3794,0.000428045,0.684195,981.319,187192,6.358,6.55094,8.3794,981.319,187192
disk21,7.387,8.46796,0.00042475,0.673037,1004.97,188052,6.49862,6.6564,8.46796,1004.97,188052
disk22,7.38137,8.51873,0.000422829,0.66664,1018.52,188505,6.36813,6.71686,8.51873,1018.52,188505
disk23,7.80456,8.46236,0.000424961,0.673743,1003.47,188000,6.34918,6.64973,8.46236,1003.47,188000
disk24,7.3488,8.51962,0.000422795,0.666528,1018.76,188512,6.34095,6.71791,8.51962,1018.76,188512
disk25,6.99559,8.54866,0.000421686,0.662869,1026.51,188758,6.3832,6.7525,8.54866,1026.51,188758
disk26,7.25712,8.49307,0.000423803,0.669873,1011.67,188280,6.3588,6.6863,8.49307,1011.67,188280
disk27,6.99878,8.53104,0.00042236,0.66509,1021.81,188610,6.41981,6.73151,8.53104,1021.81,188610
disk28,7.98639,8.47703,0.000424409,0.671894,1007.39,188135,6.3713,6.6672,8.47703,1007.39,188135
disk29,8.16726,8.49911,0.000423574,0.669112,1013.28,188333,6.32632,6.69349,8.49911,1013.28,188333
disk30,7.20615,8.4377,0.000425885,0.67685,996.885,187768,6.28658,6.62037,8.4377,996.885,187768
disk31,7.15737,8.40726,0.000427017,0.680685,988.757,187472,6.38539,6.58412,8.40726,988.757,187472
disk32,7.16777,8.50454,0.000423368,0.668429,1014.73,188381,6.3336,6.69996,8.50454,1014.73,188381
disk33,7.26717,8.40124,0.00042724,0.681443,987.151,187412,6.36142,6.57695,8.40124,987.151,187412
disk34,7.4949,8.42679,0.000426291,0.678224,993.973,187663,6.36885,6.60738,8.42679,993.973,187663
disk35,7.06913,8.48512,0.000424103,0.670875,1009.55,188208,6.39336,6.67683,8.48512,1009.55,188208
disk36,7.46016,8.40756,0.000427006,0.680648,988.836,187475,6.38186,6.58447,8.40756,988.836,187475
disk37,7.5438,8.55336,0.000421506,0.662276,1027.77,188797,6.38857,6.7581,8.55336,1027.77,188797
disk38,7.43928,8.44107,0.000425759,0.676425,997.785,187800,6.43061,6.62438,8.44107,997.785,187800
disk39,7.49652,8.51842,0.000422841,0.66668,1018.44,188502,6.34856,6.71649,8.51842,1018.44,188502
disk40,7.65663,8.48468,0.00042412,0.67093,1009.43,188204,6.39745,6.67631,8.48468,1009.43,188204
disk41,7.98289,8.53889,0.00042206,0.6641,1023.9,188676,6.38349,6.74086,8.53889,1023.9,188676
disk42,7.84464,8.45643,0.000425183,0.67449,1001.89,187945,6.38066,6.64267,8.45643,1001.89,187945
torreMet,8.33313,8.53155,0,0,0,0,8.46047,8.53155,8.53155,0,0
disk0,8.06772,8.3144,0.000430414,0.692385,963.962,186505,6.33726,6.47354,8.3144,963.962,186505
disk1,7.59318,8.44321,0.000425679,0.676156,998.356,187820,6.43865,6.62693,8.44321,998.356,187820
disk2,8.08157,8.4418,0.000425731,0.676333,997.98,187807,6.38936,6.62525,8.4418,997.98,187807
disk3,8.33945,8.3667,0.000428512,0.685796,977.927,187061,6.43983,6.53582,8.3667,977.927,187061
disk4,8.35802,8.51578,0.000422941,0.667012,1017.73,188479,6.48789,6.71335,8.51578,1017.73,188479
disk5,8.62145,8.43563,0.000425962,0.67711,996.333,187748,6.52031,6.6179,8.43563,996.333,187748
disk6,9.10807,8.54847,0.000421694,0.662893,1026.46,188756,6.64439,6.75227,8.54847,1026.46,188756
disk7,8.58149,8.5791,0.000420517,0.659033,1034.64,189004,6.70017,6.78875,8.5791,1034.64,189004
disk8,8.97788,8.57411,0.000420709,0.659662,1033.31,188965,6.67973,6.78281,8.57411,1033.31,188965
disk9,7.58273,8.41556,0.000426709,0.67964,990.973,187554,6.44627,6.594,8.41556,990.973,187554
disk10,7.52738,8.37749,0.000428116,0.684436,980.809,187172,6.44102,6.54867,8.37749,980.809,187172
disk11,8.27704,8.52548,0.000422572,0.665789,1020.32,188563,6.48282,6.7249,8.52548,1020.32,188563
disk12,7.56709,8.60251,0.000419613,0.656083,1040.89,189187,6.54053,6.81663,8.60251,1040.89,189187
disk13,8.40619,8.61853,0.000418993,0.654065,1045.17,189308,6.60463,6.83571,8.61853,1045.17,189308
disk14,8.77118,8.6301,0.000418543,0.652607,1048.26,189393,6.58225,6.84949,8.6301,1048.26,189393
disk15,8.48632,8.65567,0.000417547,0.649385,1055.09,189577,6.58343,6.87993,8.65567,1055.09,189577
disk16,8.74408,8.52638,0.000422538,0.665677,1020.56,188570,6.56248,6.72596,8.52638,1020.56,188570
disk17,7.61495,8.43836,0.00042586,0.676767,997.06,187774,6.35417,6.62115,8.43836,997.06,187774
disk18,7.92981,8.50509,0.000423347,0.668359,1014.88,188386,6.41418,6.70061,8.50509,1014.88,188386
disk19,8.04295,8.52286,0.000422672,0.66612,1019.62,188540,6.46173,6.72177,8.52286,1019.62,188540
disk20,8.27075,8.43601,0.000425948,0.677063,996.433,187752,6.50603,6.61835,8.43601,996.433,187752
disk21,7.87699,8.59239,0.000420005,0.657359,1038.19,189109,6.71551,6.80457,8.59239,1038.19,189109
disk22,7.77114,8.63894,0.000418199,0.651493,1050.62,189458,6.597,6.86001,8.63894,1050.62,189458
disk23,8.21171,8.5791,0.000420517,0.659034,1034.64,189004,6.59015,6.78875,8.5791,1034.64,189004
disk24,7.72286,8.63441,0.000418376,0.652065,1049.41,189425,6.55603,6.85461,8.63441,1049.41,189425
disk25,7.43333,8.63226,0.000418459,0.652335,1048.84,189409,6.55558,6.85205,8.63226,1048.84,189409
disk26,7.62615,8.60172,0.000419644,0.656183,1040.68,189181,6.56545,6.81569,8.60172,1040.68,189181
disk27,7.4786,8.65029,0.000417757,0.650064,1053.65,189539,6.64654,6.87352,8.65029,1053.65,189539
disk28,8.40873,8.56825,0.000420935,0.660401,1031.74,188918,6.56452,6.77582,8.56825,1031.74,188918
disk29,8.54016,8.59829,0.000419777,0.656616,1039.77,189154,6.52202,6.8116,8.59829,1039.77,189154
disk30,7.56771,8.52348,0.000422648,0.666041,1019.79,188546,6.458,6.72252,8.52348,1019.79,188546
disk31,7.45789,8.51299,0.000423047,0.667363,1016.99,188455,6.61471,6.71002,8.51299,1016.99,188455
